iter,train_loss,val_loss,lr,mfu
0,10.848329734802245,10.848371696472167,8.379888268156424e-07,-100.0
0,10.846318626403809,10.848190402984619,8.379888268156424e-07,-100.0
0,10.828650665283202,10.826400184631348,8.379888268156424e-07,-100.0
0,10.831315040588379,10.83333797454834,8.379888268156424e-07,-100.0
0,10.838539218902588,10.839883041381835,8.379888268156424e-07,-100.0
0,10.835970497131347,10.835923004150391,8.379888268156424e-07,-100.0
0,10.868812370300294,10.87048625946045,8.379888268156424e-07,-100.0,0.2523401712806214
0,10.847545528411866,10.846447658538818,8.379888268156424e-07,-100.0,
0,10.84614160656929,,8.379888268156424e-07,-100.0,
1,10.842685118317604,,1.6759776536312848e-06,-100.0,
2,10.834826022386551,,2.513966480446927e-06,-100.0,
3,10.823455810546875,,3.3519553072625697e-06,-100.0,
4,10.807682305574417,,4.189944134078212e-06,-100.0,
5,10.78741367161274,,5.027932960893854e-06,-100.0,
6,10.766318276524544,,5.865921787709497e-06,-100.0,
7,10.743220627307892,,6.703910614525139e-06,-100.0,
8,10.717034056782722,,7.541899441340781e-06,-100.0,
9,10.691621467471123,,8.379888268156424e-06,-100.0,
10,10.664520129561424,,9.217877094972066e-06,-100.0,
11,10.640615597367287,,1.0055865921787709e-05,-100.0,
12,10.614306971430779,,1.0893854748603351e-05,-100.0,
13,10.593364387750626,,1.1731843575418994e-05,-100.0,
14,10.564033880829811,,1.2569832402234636e-05,-100.0,
15,10.543255299329758,,1.3407821229050279e-05,-100.0,
16,10.520641073584557,,1.424581005586592e-05,-100.0,
17,10.495999202132225,,1.5083798882681563e-05,-100.0,
18,10.487163230776787,,1.5921787709497204e-05,-100.0,
19,10.473744794726372,,1.675977653631285e-05,-100.0,
20,10.429211303591728,,1.759776536312849e-05,-100.0,
21,10.40296046435833,,1.843575418994413e-05,-100.0,
22,10.384719714522362,,1.9273743016759772e-05,-100.0,
23,10.367842003703117,,2.0111731843575417e-05,-100.0,
24,10.332964688539505,,2.0949720670391062e-05,-100.0,
25,10.320371091365814,,2.1787709497206703e-05,-100.0,
26,10.295062988996506,,2.2625698324022344e-05,-100.0,
27,10.265699833631516,,2.346368715083799e-05,-100.0,
28,10.2483891248703,,2.430167597765363e-05,-100.0,
29,10.220579743385315,,2.513966480446927e-05,-100.0,
30,10.21094499528408,,2.5977653631284913e-05,-100.0,
31,10.174185544252396,,2.6815642458100557e-05,-100.0,
32,10.154465034604073,,2.76536312849162e-05,-100.0,
33,10.125201895833015,,2.849162011173184e-05,-100.0,
34,10.082557618618011,,2.9329608938547484e-05,-100.0,
35,10.072159722447395,,3.0167597765363126e-05,-100.0,
36,10.050474792718887,,3.100558659217877e-05,-100.0,
37,10.008387461304665,,3.184357541899441e-05,-100.0,
38,9.982540681958199,,3.268156424581005e-05,-100.0,
39,9.971311822533607,,3.35195530726257e-05,-100.0,
40,9.934320628643036,,3.435754189944134e-05,-100.0,
41,9.890905797481537,,3.519553072625698e-05,-100.0,
42,9.863407477736473,,3.603351955307262e-05,-100.0,
43,9.842994213104248,,3.687150837988826e-05,-100.0,
44,9.80832290649414,,3.7709497206703904e-05,-100.0,
45,9.775953143835068,,3.8547486033519545e-05,-100.0,
46,9.748419135808945,,3.938547486033519e-05,-100.0,
47,9.718752160668373,,4.0223463687150834e-05,-100.0,
48,9.680452480912209,,4.106145251396648e-05,-100.0,
49,9.642914190888405,,4.1899441340782123e-05,-100.0,
50,9.636329936981202,9.607035160064697,4.2737430167597765e-05,-100.0,
50,9.619975209236145,,4.2737430167597765e-05,-100.0,
51,9.577825739979744,,4.3575418994413406e-05,-100.0,
52,9.548523664474487,,4.441340782122904e-05,-100.0,
53,9.496338084340096,,4.525139664804469e-05,-100.0,
0,10.846720314025879,10.845511627197265,8.379888268156424e-07,-100.0,
0,10.84494236111641,,8.379888268156424e-07,-100.0,
1,10.841772571206093,,1.6759776536312848e-06,-100.0,
2,10.837154120206833,,2.513966480446927e-06,-100.0,
0,10.838644027709961,10.839024639129638,8.379888268156424e-07,-100.0,
0,10.838209852576256,,8.379888268156424e-07,-100.0,
0,10.836747646331787,10.835875225067138,8.379888268156424e-07,-100.0,
0,10.834690284729003,10.833306789398193,8.379888268156424e-07,-100.0,
0,10.835821747779846,,8.379888268156424e-07,-100.0,
1,10.83324334025383,,1.6759776536312848e-06,-100.0,
2,10.827625289559364,,2.513966480446927e-06,-100.0,
3,10.818952947854996,,3.3519553072625697e-06,-100.0,
4,10.807610765099525,,4.189944134078212e-06,-100.0,
5,10.79359558224678,,5.027932960893854e-06,-100.0,
6,10.777470871806145,,5.865921787709497e-06,-100.0,
7,10.758670151233673,,6.703910614525139e-06,-100.0,
8,10.736349910497665,,7.541899441340781e-06,-100.0,
9,10.713949233293533,,8.379888268156424e-06,-100.0,
10,10.687767267227173,,9.217877094972066e-06,-100.0,
11,10.661382421851158,,1.0055865921787709e-05,-100.0,
12,10.632847845554352,,1.0893854748603351e-05,-100.0,
13,10.606872603297234,,1.1731843575418994e-05,-100.0,
14,10.570187598466873,,1.2569832402234636e-05,-100.0,
15,10.546801522374153,,1.3407821229050279e-05,-100.0,
16,10.519056022167206,,1.424581005586592e-05,-100.0,
17,10.48692275583744,,1.5083798882681563e-05,-100.0,
18,10.479601189494133,,1.5921787709497204e-05,-100.0,
19,10.45372611284256,,1.675977653631285e-05,-100.0,
20,10.41015787422657,,1.759776536312849e-05,-100.0,
21,10.380591481924057,,1.843575418994413e-05,-100.0,
22,10.359020113945007,,1.9273743016759772e-05,-100.0,
23,10.339787691831589,,2.0111731843575417e-05,-100.0,
24,10.303508043289185,,2.0949720670391062e-05,-100.0,
25,10.288488984107971,,2.1787709497206703e-05,-100.0,
26,10.263829708099365,,2.2625698324022344e-05,-100.0,
27,10.233039766550064,,2.346368715083799e-05,-100.0,
28,10.213933110237122,,2.430167597765363e-05,-100.0,
29,10.186755686998367,,2.513966480446927e-05,-100.0,
30,10.178962782025337,,2.5977653631284913e-05,-100.0,
31,10.139967188239098,,2.6815642458100557e-05,-100.0,
32,10.120273351669312,,2.76536312849162e-05,-100.0,
33,10.089480966329575,,2.849162011173184e-05,-100.0,
34,10.044832617044449,,2.9329608938547484e-05,-100.0,
35,10.034747540950775,,3.0167597765363126e-05,-100.0,
36,10.013074025511742,,3.100558659217877e-05,-100.0,
37,9.968995556235313,,3.184357541899441e-05,-100.0,
38,9.943811386823654,,3.268156424581005e-05,-100.0,
39,9.93376238644123,,3.35195530726257e-05,-100.0,
40,9.892839446663857,,3.435754189944134e-05,-100.0,
41,9.848819330334663,,3.519553072625698e-05,-100.0,
42,9.820588171482086,,3.603351955307262e-05,-100.0,
43,9.79976899921894,,3.687150837988826e-05,-100.0,
44,9.76760920882225,,3.7709497206703904e-05,-100.0,
45,9.734126821160316,,3.8547486033519545e-05,-100.0,
46,9.705942019820213,,3.938547486033519e-05,-100.0,
47,9.67634117603302,,4.0223463687150834e-05,-100.0,
48,9.638442888855934,,4.106145251396648e-05,-100.0,
49,9.599103882908821,,4.1899441340782123e-05,-100.0,
50,9.591459941864013,9.559045791625977,4.2737430167597765e-05,-100.0,
50,9.57657365500927,,4.2737430167597765e-05,-100.0,
51,9.532635942101479,,4.3575418994413406e-05,-100.0,
52,9.504940509796143,,4.441340782122904e-05,-100.0,
